filename,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
132143_forcadinho-np3_frame783.jpg,0.36832294,0.6300735,0.0005580797,0.000425501,0.000620059,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame784.jpg,0.363705,0.63481253,0.00048774914,0.00038871882,0.0006060436,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame8.jpg,0.9485488,0.048242174,0.0030253376,0.00011071841,7.2928815e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame808.jpg,0.2804773,0.71807694,0.0004872563,0.00045406993,0.0005044851,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame813.jpg,0.39502606,0.6038739,0.0004897594,0.00024767657,0.00036262782,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame814.jpg,0.3804207,0.6183689,0.0005649059,0.00028031168,0.0003651288,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame82.jpg,0.9128401,0.08475935,0.002043423,0.00023253987,0.00012463272,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame825.jpg,0.18935615,0.80993074,0.00033765216,0.00022615118,0.00014933715,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame83.jpg,0.93279326,0.064495265,0.002371915,0.00022683838,0.00011261144,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame852.jpg,0.87172854,0.039265323,0.040616456,0.011950889,0.036438752,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame875.jpg,0.4385521,0.0056724693,0.3281383,0.11343742,0.114199765,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame877.jpg,0.42636916,0.0054045445,0.33691666,0.11473225,0.11657733,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame878.jpg,0.4156576,0.0051771738,0.34424436,0.11782558,0.11709526,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame880.jpg,0.41670796,0.005463788,0.34067684,0.120461926,0.11668944,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame881.jpg,0.4317275,0.0060167136,0.32821855,0.1180689,0.11596826,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame896.jpg,0.41803053,0.0073178946,0.3238022,0.13216147,0.11868782,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame899.jpg,0.41767827,0.0077461377,0.32157627,0.13219345,0.12080581,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame902.jpg,0.4176839,0.00749707,0.32366958,0.13013309,0.12101638,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame903.jpg,0.41395313,0.0074762753,0.32573873,0.13077822,0.122053646,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame904.jpg,0.41342345,0.0073180306,0.3271476,0.13031799,0.12179301,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame906.jpg,0.41475505,0.007442118,0.32590902,0.12962341,0.12227046,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame909.jpg,0.40646783,0.0076724393,0.32835498,0.13239731,0.12510738,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame910.jpg,0.40749598,0.007677723,0.32778248,0.13229837,0.12474544,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame969.jpg,0.32857713,0.021249684,0.17696749,0.088359065,0.38484666,A5.4,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame972.jpg,0.4406376,0.04330915,0.09087071,0.064204544,0.36097804,A3.1-A4.1,A5.4,A3,A5
132143_forcadinho-np3_frame973.jpg,0.63923997,0.07942411,0.051611338,0.0399302,0.18979432,A3.1-A4.1,A5.4,A3,A5
132143_forcadinho-np3_frame974.jpg,0.777935,0.14327651,0.01598714,0.0130285,0.049772706,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame978.jpg,0.80706984,0.18728714,0.002530352,0.0011188812,0.001993777,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame979.jpg,0.7721767,0.22050847,0.0028473486,0.0016274826,0.0028399532,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame981.jpg,0.7534074,0.2329886,0.004693938,0.0033008093,0.005609184,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame995.jpg,0.16374515,0.7987128,0.0024578925,0.031848166,0.003235967,A3.7-A4.7,A3.1-A4.1,A3,A3
